id,location,text
1050347947429376002,,b'RT @GilTPolitics: Mi gente de #Texas \xe2\x80\x94 Porque no est\xc3\xa1n apoyando a Beto? Tienen que votar para poder obtener cambio! #SiSePuede #TXsen #Texa\xe2\x80\xa6'
1050347604092100609,"Washington, DC/DMV 💥                                                       South Louisiana ⚜️ Planet Earth  🌎","b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050342180601114627,"Miami Beach, Florida","b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050338534400249856,"New Hampshire, USA","b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050335588287729669,"Washington, DC",b'I will not accept this poll as correct. Polling \xe2\x80\x9clikely voters\xe2\x80\x9d doesn\xe2\x80\x99t account for all those Beto supporters that\xe2\x80\xa6 https://t.co/fOHyASC6hi'
1050335274813804544,"Hatboro, Pennsylvania, USA","b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050333330435125249,"McAllen, Texas",b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050330721569648640,"Houston, TX","b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050330346489880577,DeKalb,"b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050327168809689088,"Columbus, OH","b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050326660049002496,,"b'RT @QuinnipiacPoll: #BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race https://\xe2\x80\xa6'"
1050326391093452800,"Hamden, Connecticut","b'#BetoORourke Stalls 9 Points Down in #TexasSenate Race, Poll Finds; Republican Up 20 Points in Governor\xe2\x80\x99s Race\xe2\x80\xa6 https://t.co/I6dtaDoPzK'"
1050322378302136320,,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050316200050192384,El Paso Del Norte,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050278567962009601,"Montana, USA",b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050255529518362624,"California, USA",b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050249985047126017,"Austin, Texas","b""@matthewwalther Except for you completely botching the facts you're clever. But you're a bullshitter. Not a journal\xe2\x80\xa6 https://t.co/LHWJ18d5jS"""
1050249384552800256,,b'I wanted to see the full @BetoORourke  Austin rally. So I YouTubed it. 106 videos down I got the full uncensored un\xe2\x80\xa6 https://t.co/c1u5gP10YP'
1050246403530911744,"Dallas, Texas | Rochester, MN",b'Large crowd tonight for @BetoORourke in @deepellumtexas. \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #TexasSenate #VoteNov6 https://t.co/YUewhUvFhX'
1050236130795417600,Texas deplorable ,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050234712474570753,"Brownsville, TX",b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050234680933576708,USA,b'RT @GilTPolitics: Mi gente de #Texas \xe2\x80\x94 Porque no est\xc3\xa1n apoyando a Beto? Tienen que votar para poder obtener cambio! #SiSePuede #TXsen #Texa\xe2\x80\xa6'
1050234011455553537,"South Carolina, USA",b'If there ever was a reason to vote against @BetoORourke this is it \n\n#TexasSenate \n#creepypornlawyer https://t.co/xUCwIrrH2X'
1050232601041166336,,b'Mi gente de #Texas \xe2\x80\x94 Porque no est\xc3\xa1n apoyando a Beto? Tienen que votar para poder obtener cambio! #SiSePuede #TXsen\xe2\x80\xa6 https://t.co/7SucJfZfTh'
1050231416007602176,,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050230204600221696,,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050230115802734592,"College Station, TX",b'RT @GilTPolitics: Ted Cruz is right for Texas!?!\n\n#TexasSenate #TXSen #KeepTexasRed\nhttps://t.co/ImrfROEBvh'
1050229833874251777,United States,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050228505500405760,,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050228460218593280,"Alberta, Canada 🇨🇦 ","b'RT @todosono: @MichaelAvenatti @BetoORourke Thanks, Mikey! Your endorsement is the kiss of death! #TedCruz @tedcruz #TexasSenate'"
1050227385927434241,,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050226563340529664,United States,"b'RT @todosono: @MichaelAvenatti @BetoORourke Thanks, Mikey! Your endorsement is the kiss of death! #TedCruz @tedcruz #TexasSenate'"
1050224068161462272,WI,"b'RT @todosono: @MichaelAvenatti @BetoORourke Thanks, Mikey! Your endorsement is the kiss of death! #TedCruz @tedcruz #TexasSenate'"
1050223800858624000,"Texas, USA","b'RT @todosono: @MichaelAvenatti @BetoORourke Thanks, Mikey! Your endorsement is the kiss of death! #TedCruz @tedcruz #TexasSenate'"
1050221048950611969,"Brownsville, TX",b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1050217044644380673,Rio Grande Valley - Texas,b'We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t.co/Xp2aUDlEzB'
1050216422364893184,Brooklyn,"b'@MichaelAvenatti @BetoORourke Thanks, Mikey! Your endorsement is the kiss of death! #TedCruz @tedcruz #TexasSenate'"
1050215390997970944,Selkirk Manitoba Canada,b'SHOULD I EVEN TRUST THE POLLS? #TexasSenate #BetoForTexas #Midterms2018'
1050211670440771585,The Beautiful South,b'#BetoForSenate #Beto #Texas #TexasSenate #GOP https://t.co/RnAHPE04Sn'
1050207794807394304,,b'@jenjavajunky Congrats to Beto! Cruz was \xf0\x9f\x90\x93 \xf0\x9f\x90\x94 chicken \xf0\x9f\x90\x93 and did not show his face. All mouth and no show!\xe2\x80\xa6 https://t.co/HpQkREkTgs'
1050207106996101121,"Washington, DC",b'Ted Cruz for Texas!\n\n#TexasSenate #TXSen #KeepTexasRed #MAGA #KAG2018 https://t.co/b7JbgbxlmZ'
1050206149440663552,,b'Ted Cruz is right for Texas!?!\n\n#TexasSenate #TXSen #KeepTexasRed\nhttps://t.co/ImrfROEBvh'
1050197343776043008,#FBR,b'#BetoForTexas #Texas #TexasSenate https://t.co/NvsQUQs2ZN'
1050196912828272640,,b'What do #Texas voters think about this Trump policy?\n\n#Dallas #FortWorth #Houston #SanAntonio #ElPaso #Austin\xe2\x80\xa6 https://t.co/94HJTdH61U'
1050190514904023040,"Anytown, USA.",b'RT @JohnWusah: @tedcruz showing us that the name Trump have him is true afterall. #LyingTed #TexasSenate #MidtermElections #BetoForTexas #P\xe2\x80\xa6'
1050188496982355970,"Los Angeles, CA",b'@tedcruz showing us that the name Trump have him is true afterall. #LyingTed #TexasSenate #MidtermElections\xe2\x80\xa6 https://t.co/VFDLbm8Yfn'
1050188344750166022,,b'#resist #WomensMarch #WomensRights #TexasSenate https://t.co/8us48NMu6f'
1050187873805324288,,b'@tedcruz knows he can\xe2\x80\x99t win legally! Stop the corruption get out and vote #TexasSenate https://t.co/Lzoq4OtXtD'
1050181996201369606,,b'@tedcruz The liberal tears are going to flow when you beat Beto #TedCruz2018 #TexasSenate #CruzToVictory'
1050180458603061249,United States,"b'@AynRandPaulRyan I disagree with the rhetoric, it devides rather than unites. I have not personally heard him speak\xe2\x80\xa6 https://t.co/NDIjOJPP3l'"
1050175943631753216,United States,b'Does anyone else in Texas think that Ted Cruz gives other Canadians a bad name? #texasvote #2018Midterms #texas #TexasSenate'
1050158282822885376,,b'#WakeUpAmerica  #WakeUpTexas  #Texas  #TexasSenate  #TexasStateFair  #Vote https://t.co/dPanKJwaMD'
1050156716392878080,"Lancaster, PA","b""Why are you not fully a man, @SenTedCruz? Cruz declines @CNN town hall; @BetoORourke's set for Oct. 18 in #McAllen\xe2\x80\xa6 https://t.co/uD2UqVAWGx"""
1050152941838045184,,b'@AP #TrumpRecession #Midterms2018 #Florida #TexasSenate #GOP #VoteBlue #RockTheVote'
1050152605740134400,,b'This is why #ChooseCruz #VoteCruz #TexasSenate matters . @BetoORourke is a joke https://t.co/NQIa7R7uDn'
1050150119377707010,,b'RT @WeThePopulists: #Texas\n#TexasSenate https://t.co/VLrOe5ZjTJ'
1050149961944293376,"Hot, Hot Arizona",b'#Texas\n#TexasSenate https://t.co/VLrOe5ZjTJ'
1050142227362668544,"Plano, TX","b""Let's elect someone who will listen to the voters, all voters!  \n\n#TXLege #TexasSenate #Texas #BlueWave\xe2\x80\xa6 https://t.co/Sh8Q2L3bqT"""
1050142108529635328,"New York, NY",b'Here is how you KNOW who to vote for Texas...\n\nIf your family or your business was on the line - who would you hire\xe2\x80\xa6 https://t.co/5MVdjjaL0q'
1050135537951133696,San Marcos Texas,b'RT @nytxnn: This new ad about questioning @tedcruz &amp; his slogan is a joke.  THIS ad makes liberals giddy? Please.  Try harder @BetoORourke\xe2\x80\xa6'
1050134423004434432,"New York, NY","b'Ted Cruz=""Tough as #Texas""? \n\nHe:\n1. Is so insecure he can\'t give a compliment w/o being underhanded \n2. Grovels to\xe2\x80\xa6 https://t.co/c0vVuAI9zt'"
1050132283867455488,"New York, NY",b'Ted Cruz is a Beta! Texas needs a Beto! Ted Cruz is a Beta! Texas needs a Beto! #TexasSenate #TedCruz'
1050130950544343041,USA,b'#MAGA \n#VoteRed \n#Midterms2018 \n#VoteRedToSaveAmerica \n#DemocratsDividingAndDestroyingAmerica \n#Democrats \n#Trump\xe2\x80\xa6 https://t.co/lIcbvgICbf'
1050123766850830339,Out in the west Texas town of-,"b""It's our young POC we need to step up on #Texas. C'mon guys. Stop letting old white bigots decide *your* future!\xe2\x80\xa6 https://t.co/Khb5IKN7T6"""
1050106872345358337,NJ,"b'RT @QuinnipiacPoll: Peter Brown to discuss results of Texas Likely Voter Poll on 2018 #TexasSenate Race, 2018 #TexasGovernor Race THURSDAY\xe2\x80\xa6'"
1050089936731410433,Houston Tx,"b'RT @QuinnipiacPoll: Peter Brown to discuss results of Texas Likely Voter Poll on 2018 #TexasSenate Race, 2018 #TexasGovernor Race THURSDAY\xe2\x80\xa6'"
1050085777416179712,"Rialto, CA","b'RT @QuinnipiacPoll: Peter Brown to discuss results of Texas Likely Voter Poll on 2018 #TexasSenate Race, 2018 #TexasGovernor Race THURSDAY\xe2\x80\xa6'"
1050085645740326912,"Texas, USA","b'RT @QuinnipiacPoll: Peter Brown to discuss results of Texas Likely Voter Poll on 2018 #TexasSenate Race, 2018 #TexasGovernor Race THURSDAY\xe2\x80\xa6'"
1050085570230272000,,"b'RT @QuinnipiacPoll: Peter Brown to discuss results of Texas Likely Voter Poll on 2018 #TexasSenate Race, 2018 #TexasGovernor Race THURSDAY\xe2\x80\xa6'"
1050084799266746368,"Hamden, Connecticut","b'Peter Brown to discuss results of Texas Likely Voter Poll on 2018 #TexasSenate Race, 2018 #TexasGovernor Race THURSDAY #Midterms2018'"
1050074988374454272,"Deplorable in Carlsbad, CA",b'RT @RivalThoughts: .@tedcruz Anti-White #Beto rally. \n\n#Democrats hate white people.\n\n#WednesdayMotivation #texassenate #Texas #Cruz https:\xe2\x80\xa6'
1050061738631147520,"Austin, TX",b'#TexasSenate race once again drawing national attention. https://t.co/Izd421bDsy'
1050049524796919810,"Houston, TX / Eagle River, AK",b'We all need a \xf0\x9f\x90\xb0in our day. #BunniesForBeto #Beto #TexasSenate #BetoForTexas #BlueTsunami2018 https://t.co/0I9yrJVGNX'
1050046774763765760,"Texas, USA",b'@tedcruz in what fresh Hell are you \xe2\x80\x9ctough as Texas?\xe2\x80\x9d After you cowered like a beaten dog when Mr. Grab them by the\xe2\x80\xa6 https://t.co/ml5KDGqv79'
1050039480084783105,,b'RT @MissAmericaPie: #Beto \xf0\x9f\x91\x89\xf0\x9f\x8f\xbc#Socialist Darling of the Horrible Late Night \xe2\x80\x9ccomedians\xe2\x80\x9d\xe2\x80\x94His Stock has PLUMMETED as #TedCruz Takes SIX POINT L\xe2\x80\xa6'
1050039084482215936,DeepInTheHeartO'TEXAS,b'#Beto \xf0\x9f\x91\x89\xf0\x9f\x8f\xbc#Socialist Darling of the Horrible Late Night \xe2\x80\x9ccomedians\xe2\x80\x9d\xe2\x80\x94His Stock has PLUMMETED as #TedCruz Takes SIX POI\xe2\x80\xa6 https://t.co/Wh54WOwTke'
1050033536609206272,"Veganville, USA ",b'GET\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbcTHIS\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbcSHIT\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbcHANDLED\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbcTEXAS \nStop letting Count Chocula speak for you! #texassenate'
1050011655218888704,,b'.@tedcruz Anti-White #Beto rally. \n\n#Democrats hate white people.\n\n#WednesdayMotivation #texassenate #Texas #Cruz https://t.co/ch6LrREliw'
1050007400072314881,"Outter Arm, Milly Way Galaxy ",b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1049976395156398080,The HORROR of 45,b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1049848894459396096,"Chicago, IL",b'@thehill @CNN offered two dates for a debate for #TexasSenate and @BetoORourke turned down both. Then they offered\xe2\x80\xa6 https://t.co/bkPNBe107L'
1049839013857771522,"Hanover, MD",b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1049823492693250048,"Texas, USA","b'Wow, I actually get to vote for this candidate. Thanks, @stevekling! \xf0\x9f\x91\x8d \n\n@TFRM5050 @AFESP5050 @NatlParentsOrg\xe2\x80\xa6 https://t.co/GgIPM42Gpq'"
1049818819739439105,THE🌟LONE🌟STAR🌟STATE ,b'RT @nytxnn: This new ad about questioning @tedcruz &amp; his slogan is a joke.  THIS ad makes liberals giddy? Please.  Try harder @BetoORourke\xe2\x80\xa6'
1049818722993500160,United States,"b'Man, maybe Beto loses in 2018, but he should definitely run in 2020. #VoteBeto #TexasSenate #inners'"
1049812269134008320,"Arizona, USA",b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1049792652571488265,"Wisconsin, USA",b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1049776995201093633,,b'RT @RivalThoughts: #Democrats hate white people. #Beto #Cruz #Texas #Senate #TexasSenate https://t.co/ch6LrREliw'
1049776888141570048,,b'#Democrats hate white people. #Beto #Cruz #Texas #Senate #TexasSenate https://t.co/ch6LrREliw'
1049776205342404610,"Austin, Texas",b'RT @nytxnn: This new ad about questioning @tedcruz &amp; his slogan is a joke.  THIS ad makes liberals giddy? Please.  Try harder @BetoORourke\xe2\x80\xa6'
1049774094709915649,Southeast US,b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1049769263517630464,"Texas, USA",b'This new ad about questioning @tedcruz &amp; his slogan is a joke.  THIS ad makes liberals giddy? Please.  Try harder\xe2\x80\xa6 https://t.co/enoafq3IFN'
1049684144052162561,,b'Vote for @BetoORourke #texassenate #BetoForSenate #BetoForTexas #VoteMidterms2018 https://t.co/wBdziK7Ktl'
1049627034169815040,,b'RT @NoniATX: A real Texan comments on how \xe2\x80\x9ctough as Texas\xe2\x80\x9dTed Cruz really is. \n#notsotough\n#VoteBeto \n#TexasSenate\n\nhttps://t.co/A2KIKObJqN'
1049626313835855872,Austin TX,b'A real Texan comments on how \xe2\x80\x9ctough as Texas\xe2\x80\x9dTed Cruz really is. \n#notsotough\n#VoteBeto \n#TexasSenate\n\nhttps://t.co/A2KIKObJqN'
1049617829056647168,Himalayas,b'RT @KairosKaris: @pinkk9lover @RobChristie11 @SenFeinstein @SenSchumer @ROCKONOHIO @AppSame @BestBrownsFan @Cartilago4 @starcrosswolf @bbus\xe2\x80\xa6'
1049617810404585474,Himalayas,b'#KAG #CruzCrew #MAGA #Texas #TexasSenate #texasrangers\xe2\x81\xa0 \xe2\x81\xa0 #texassenatedebate #texasou #TexasReallyIsTurningBlue\xe2\x80\xa6 https://t.co/T91mlZrkWT'
1049617711209295873,Himalayas,b'@pinkk9lover @RobChristie11 @SenFeinstein @SenSchumer @ROCKONOHIO @AppSame @BestBrownsFan @Cartilago4\xe2\x80\xa6 https://t.co/4E0CitQsTb'
1049557914497748992,,b'#TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto\xe2\x80\xa6 https://t.co/QFwUVBbXye'
1049545561500778496,"California, USA",b'RT @libertytarian: Canadians who admit smoking pot get lifetime bans from entering US\n\n\xe2\x80\x94 then #DrugWar insanity in #TexasSenate race\nWill #\xe2\x80\xa6'
1049544639412400129,"Indiana, USA",b'RT @smartgirls4gop: @SnowLover814 @tedcruz @POTUS @deeg25 @Courage1791 @Twimom09 @MikeDiaz285 @jstines3 @ChuckNASCAR @TruthDefender18 @SenT\xe2\x80\xa6'
1049537427906400256,"Cudahy, CA",b'Beto all the way! #texassenate'
1049527895843098624,"San Antonio, TX",b'RT @Blair8o6: Travis Scott @trvisXX For #TexasSenate Vote La Flame \xe2\x9c\x94 https://t.co/2L94nXuRLm'
1049510073318498304,"Austin, TX",b'Travis Scott @trvisXX For #TexasSenate Vote La Flame \xe2\x9c\x94 https://t.co/2L94nXuRLm'
1049479165123186688,,"b'@texasdemocrats @TexasWomen The high-minded, former Texas Judge #CornynOKUnderAgeDrinking #VictimShaming\xe2\x80\xa6 https://t.co/TcpgZrguBh'"
1049430169755287555,"Westlake Hills, TX ","b'@LesterHoltNBC @NBCNews #FakeNews @POTUS Once again, #LyinLester says the #TexasSenate is close! HA!! Senator\xe2\x80\xa6 https://t.co/ZTJ9mINhmA'"
1049063499807281154,"Grand prairie, TX",b'RT @Tinyy_Criss: #BetoForTexas #BetoForSenate #texassenate #Senate #Midterms https://t.co/3EsKYi4CtH'
1049062853188173826,"Texas, USA",b'#BetoForTexas #BetoForSenate #texassenate #Senate #Midterms https://t.co/3EsKYi4CtH'
1049055984616800256,Palo Alto,b'I thought I could not love @BetoORourke any more...\n\n#texassenate https://t.co/IApLROXmml'
1049000927397437440,United States Russia ,b'@FLOTUS @realDonaldTrump #TexasSenate https://t.co/ZZesgRUj37'
1048992894042951680,Arkansas,b'@jaybakeraz @JimPolk This is sick and twisted!  We must #VoteRed2018 #WalkAway #VoteForCivility #VoteDemsOut\xe2\x80\xa6 https://t.co/OHecMlVvdy'
